Id,,,Percent 18 to 24 years < HS,Percent;  18 to 24 years - HS graduate,Percent; 18 to 24 years - Some college or associate's degree,Percent; 18 to 24 years >= BA,Percent;  25+ < 9th Grade,Percent;25 years and over - High school graduate (includes equivalency),"Percent;  25 years and over - Some college, no degree",Percent 25 years and over - Associate's degree,25 years and over - Bachelor's degree,25 years and over - Graduate or professional degree, Percent high school graduate or higher,,25 to 34 years - High school graduate or higher, 25 to 34 years - Bachelor's degree or higher,35 to 44 years - High school graduate or higher,,,,45 to 64 years - High school graduate or higher, 45 to 64 years - Bachelor's degree or higher,65 years and over - High school graduate or higher,,,,White alone - Bachelor's degree or higher," White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Black alone - Bachelor's degree or higher,Asian alone - High school graduate or higher,Asian alone - Bachelor's degree or higher,Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Some other race alone - High school graduate or higher,Some other race alone - Bachelor's degree or higher,Hispanic or Latino Origin - High school graduate or higher, Hispanic or Latino Origin - Bachelor's degree or higher, MEDIAN EARNINGS 25 years and over with earnings,,MEDIAN EARNINGS 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),MEDIAN EARNINGS Some college or associate's degree,MEDIAN EARNINGS Bachelor's degree, MEDIAN EARNINGS  Graduate or professional degree
620L500US06001,,,14.5,31.7,59.1,5.7,2.7,24.5,30.6,11,15.9,8.3,90.3,,88.1,18.7,89.1,,,,91.6,25,90.2,,,,24.9,92.8,25.8,72.6,11,82.1,36.1,85.5,13.4,63.7,8.2,71.3,11.8,32131,,21514,28647,30797,42452,59111
620L500US06002,,,12.1,29.9,40.7,9.7,4.8,22.8,27.1,8.9,18.7,10.7,88.3,,87.1,23.1,85.8,,,,88.7,29.2,90.2,,,,31.3,93.7,33.3,79.6,19.3,88.9,45.8,93,20.1,56.5,8.1,61.7,11,31800,,20563,26887,31262,40697,60512
620L500US06003,,,11.4,28.5,37.9,7.2,7.6,24.5,28.8,9.8,13.9,6.6,83.5,,85.7,17,82.8,,,,83.9,20.6,81.7,,,,21.4,91,23.6,86.8,17.3,70.8,25.1,91.9,14.5,55.8,7.5,58.8,8.9,31055,,20994,26206,31076,46970,60634
620L500US06004,,,8.4,26.5,47.2,8.1,8.6,20.3,22.9,8.9,19.1,13.3,84.5,,86.2,30.6,79.3,,,,84.8,33,86.4,,,,33.8,93.9,38.4,85.2,26.7,90.8,55.2,81.9,26.5,54.5,7.1,58.7,11.3,37243,,22293,30164,37415,52059,69739
620L500US06005,,,18.1,33.8,35.2,3.4,7.2,25.7,28.7,9.3,13.8,7.1,84.8,,82.3,14.4,80.3,,,,86.3,21.7,86.5,,,,22.1,92.8,25,76,9.5,84.5,37,56.4,11,53,6.3,57.7,7.2,32213,,19835,28214,33421,50160,63401
620L500US06006,,,11.3,30.6,43.4,6.1,2.2,17.8,25,10.9,26.4,14.2,94.4,,93.7,38.2,95,,,,95.4,42,92.6,,,,39.9,96.4,40.9,86.1,24.5,93.8,62.1,89.1,12.2,69.6,18.3,81.6,25.3,53823,,25271,32719,44352,71402,88316
620L500US06007,,,12,29.4,36.2,1.5,8.2,22.6,23.9,8.6,18.7,10.2,84,,88.3,32.9,83.3,,,,84.1,26.1,77.6,,,,32.2,93.3,37,87.5,20.5,76.3,32,80,11.2,64.7,11.5,67.6,14.6,36570,,19174,28159,34567,51923,72192
620L500US06008,,,12.9,29.6,64,11.4,4.6,23.2,28.1,10.6,18.5,9.2,89.7,,90.3,24.9,89.2,,,,90.7,28,87.5,,,,28.8,93.9,30.1,88.6,18.2,84.4,39,91.1,10.9,71.8,12.7,75.9,16.7,35959,,20052,26531,35197,49946,69547
620L500US06009,,,14.9,31.4,62,13.2,9.5,23.6,24.2,9.8,17.9,7.8,83.3,,88.9,25.7,83.1,,,,83.2,26.5,77.7,,,,26.5,93.5,31.1,89.9,20.4,78.1,33.8,75.8,9.6,64.4,8.9,67.5,11.8,37130,,20166,30362,36942,55968,72424
620L500US06010,,,12.8,28.3,30.1,2.2,5.5,15.2,21.4,7.5,27.2,18.7,90.1,,86.5,34.2,86.1,,,,91.8,48,92.2,,,,50.5,96.6,53.2,86.4,28.2,88.8,50.9,80.6,22.9,53,8.5,61,15.7,46171,,23830,30707,39535,61682,81129
620L500US06011,,,15.1,33.8,36.3,9,6.1,24.7,29.7,9.9,16.6,6.4,87.3,,89,21.1,85.7,,,,88.7,22.7,84.3,,,,22.8,94.3,25.1,91.4,19.2,89.2,40.9,85,13.3,65.2,8.4,69.7,11.7,42452,,23425,32660,45026,61561,75763
620L500US06012,,,11.6,36.8,48.9,14.2,9.1,28.4,26.1,9,12.4,6.2,82.2,,86.2,18.2,84.2,,,,81.7,18.9,76.8,,,,18.8,90.7,22,85.6,14.4,81.2,32.6,67.6,7.4,55.4,8.4,65.6,8.9,36729,,22786,30659,39073,56871,74187
620L500US06013,,,18.1,30.3,41.6,4.5,12.8,25.4,23.5,9.1,12.6,5.7,76.4,,79.7,15.3,77.5,,,,76.4,19.1,70.8,,,,18.3,90.4,25.2,86.9,17.2,78.2,28.6,67,9.8,53.2,6.3,59.7,7.2,32433,,21313,28307,36112,50654,74359
620L500US06014,,,13,29.9,32.4,3.7,5.8,20.9,25.2,9.2,22.8,10,88.2,,88.2,32.3,84.9,,,,90.1,33.4,87.3,,,,34.6,95.5,39.5,91.3,19,90.1,47.2,81,18.9,62.2,10.2,68.7,14.6,43451,,22738,32151,41505,61711,79274
620L500US06015,,,7,21.9,39.3,7.9,6.6,13.9,17.7,6.4,26.6,24.1,88.7,,91,54.3,86.8,,,,88.3,49.2,88.7,,,,60.6,97.3,70,89.8,23.3,89.4,55.7,78.8,19.2,63.1,15.6,65.8,20.2,45241,,22150,30512,38119,54860,71608
620L500US06016,,,9.9,25.2,42.4,14.6,1.9,10.8,16.9,7,36,25.2,95.9,,96.2,61.5,96.7,,,,96.2,61.5,94.3,,,,58.5,97.7,60.8,87.8,43.6,96.3,75.6,75.7,18.7,81.4,29.9,83.7,33.6,74697,,22816,40337,51152,81528,113765
620L500US06017,,,7.9,17.9,49.1,9.5,8.8,12.5,14.9,4.8,31.8,21.9,86,,94.4,71.7,90.9,,,,82.8,41.8,70.8,,,,68.4,97.7,74.4,87.4,22.6,74.8,42.9,86,20.6,69.6,21.5,72.1,28.4,54597,,20958,25685,36823,72214,95313
620L500US06018,,,14.6,27.6,45.3,8.2,11.3,18.1,20.4,6.6,21.2,13.6,79.9,,85.9,40.4,80.3,,,,78.9,31.5,73.3,,,,47.2,95.9,57.8,87.5,23.8,73.6,35.5,86.8,16.4,49.8,11.2,57.7,15.2,37126,,20571,26233,33904,52994,73335
620L500US06019,,,4.2,20.3,30.5,2.4,6.7,14.3,16.4,7.1,32.9,17.9,88.6,,96.6,66.3,92.7,,,,87.6,43.6,76.5,,,,64.8,97.4,69.4,92.1,28.8,83.2,43.3,95.2,26.4,76,21.7,79.6,28.7,51244,,22474,31764,40586,62505,84803
620L500US06020,,,11.9,27.8,52.6,13.2,7.5,23.9,20.1,7.4,22.6,12.4,86.5,,90.8,41.1,88.1,,,,86.6,32,78.9,,,,27.8,93.9,35,92.9,26.8,90.2,52.1,87.9,16.7,70.2,9.5,69.8,12.7,46482,,24435,34146,42249,64950,94157
620L500US06021,,,13.6,32.7,69.4,12.5,18.4,26.9,22.7,6.8,8.7,4,69.1,,77.6,12.3,68.6,,,,66,12.9,64.4,,,,13.9,86.4,19.5,88.1,13.8,69.8,25.7,82.8,8.8,45.6,4.4,53.6,5.7,28365,,20960,28342,31033,49779,66415
620L500US06022,,,9.8,24.2,38.5,5,5.5,15.4,18.2,7.6,28.5,20.8,90.5,,91.7,54.1,90.6,,,,92.2,47.8,86,,,,48.6,96.7,54.9,90.1,28.4,93.7,64,82.3,17.8,67.3,16.6,70.9,20,57003,,24016,32333,45728,71350,104499
620L500US06023,,,11.4,26.1,28.3,4.5,5.9,22,26.5,9.6,18.5,9.8,86.3,,88.6,27.2,86.2,,,,86.9,29.1,82.9,,,,29.7,93.4,33.8,84.9,21,80.9,38.7,78.2,6.7,72.9,11.7,75.5,15.2,36857,,20354,29601,33572,54191,71336
620L500US06024,,,10.5,23,39.7,4.4,4.9,10.2,11.6,4.9,28.6,36.1,91.3,,92.1,69.4,91.1,,,,91.4,63,90.5,,,,64.2,97.9,72.3,89,29.8,96.3,80.2,89.5,18.1,53.3,12.5,61,19.5,72196,,22412,31061,42051,83028,115277
620L500US06025,,,8.8,25.5,46.6,11,5.7,17.2,15.6,7.1,27.7,21.6,89.2,,95.3,64.3,92.6,,,,87.8,41.7,77.8,,,,40.3,94.5,44.8,91.7,31.7,90.6,62.2,85.2,25.2,72.9,8.7,74.2,14.7,56832,,24909,32711,43338,75318,103916
620L500US06026,,,19,34.4,53.1,6.9,19.1,26.2,22,7.2,9.7,4.7,69.8,,76,13.7,67.4,,,,68.3,14.9,67.6,,,,14.6,89.3,22.9,78.1,16,75.3,27.7,75.9,17.3,54.2,6.1,52.4,6.2,26953,,16048,25393,32106,51006,69372
620L500US06027,,,12,28.4,45,4.9,15.2,20.7,18.1,7.2,19,9.8,74.9,,82.7,32.7,77.5,,,,72.7,26.1,64.2,,,,28.3,92.8,44.4,90.6,28.6,80.3,41.5,91.5,19,55.8,7.2,59.7,9.8,37245,,22921,29243,38402,61561,96574
620L500US06028,,,11,23.1,58,7.8,3.3,12.4,16.3,6.9,31.5,26.1,93.1,,92.9,57.3,93.7,,,,94.5,59,90,,,,53.1,96.7,57.1,92.3,36,95.6,77.1,88.7,19.1,71.2,17.3,74.5,24.3,68778,,24352,32761,45011,82900,117490
620L500US06029,,,8,22.4,45.5,9.6,5.8,15.2,22.4,9.4,25,17.4,89.5,,89.2,39.4,86.1,,,,90.8,42.1,90.1,,,,43.6,96.6,48.7,91.5,36,90,57,84.1,20.4,56.7,12.1,65.7,16.7,44765,,21143,31576,40792,59840,76393
620L500US06030,,,21.1,30.7,50.4,12.5,21.7,21.9,20.2,7.8,12,5.7,67.7,,70.9,14.1,63.5,,,,68.8,19.7,66.1,,,,18.4,93.5,33,82,21.1,88.5,41.1,71.3,8.3,47,6.1,51.5,7.4,30018,,20020,27009,38384,59232,80389
620L500US06031,,,21.4,30.8,39.3,4.9,25.9,23.6,19.3,6.5,7.1,2.9,59.5,,70.7,10.2,57.6,,,,55.4,9.8,52.9,,,,11.7,87,22.6,77.6,10.8,61.2,14.7,68.3,12.8,44,3.4,48.4,5.1,22231,,15871,22638,27918,42696,60764
620L500US06032,,,23.4,37,41.7,8.3,24.1,26.9,19.6,5.3,5.6,2.2,59.6,,69.8,7.2,57.7,,,,55.2,8,52.2,,,,7.7,85.5,16.3,72.7,7.5,79.3,26.8,81.6,1.9,49.3,3.4,47.3,3.5,23140,,17173,24938,29125,46623,65282
620L500US06033,,,16.2,37.5,33.5,4.1,7.2,29.8,28.1,9.5,8.4,5.4,81.2,,85,11.2,78,,,,81.2,14.2,80,,,,13.6,90.1,17.4,84.6,14.4,88.2,36.7,86.5,9.6,61.6,5.6,67,6.9,32207,,21837,30856,32073,50364,64246
620L500US06034,,,12.4,36.7,29.9,3.8,6.4,26.7,27.1,8.8,14.4,7.4,84.4,,88.2,19.6,83.3,,,,83.7,22.5,82,,,,21.4,91.4,24.8,85.8,20.3,82.8,42.8,89.1,15.1,67.5,10.8,70.8,11.6,40178,,22803,31653,39062,61748,74700
620L500US06035,,,12.4,22.6,41.3,4.1,10.2,20.2,25.7,9.3,17.5,9.7,82.4,,78.9,22.9,75.6,,,,84.3,27.6,87.6,,,,29,95.4,35.9,81.3,18.2,89.1,38.9,96.6,12.4,50.2,5.3,54.6,8.4,34099,,20947,30441,36257,51523,67150
620L500US06036,,,18.4,34,37,5.4,9.3,27.4,27,8.5,10.9,5.7,79.4,,83.7,16.1,77.9,,,,79.9,17,74.2,,,,17,90.6,21.5,88.8,14.4,88.8,43.8,74.3,13,56.2,6.4,61.8,7.5,37167,,24586,32399,40307,57999,75425
620L500US06037,,,7.8,19.2,43.3,6.2,8.1,17.2,22.9,8.3,21.7,15.1,85.3,,87.5,35.3,81,,,,85.3,36.9,86.7,,,,38.6,96.6,48.8,88.6,34.4,92.8,54.1,91.6,24,64.3,11.7,64,13.7,38782,,21578,29697,37896,53389,69420
620L500US06038,,,11.7,24.6,43.4,7.7,4.2,19.6,24.9,9.4,24.2,12.3,90.4,,91.3,35.6,89.6,,,,91.7,37.1,87.2,,,,33.7,95.7,38,91.9,36.6,94.8,62.2,78,25.9,73.6,15.6,74.8,18.2,50409,,21586,35262,46820,64924,81239
620L500US06039,,,15.9,31.6,37.9,7.3,19.3,25.9,17.6,6.6,13.6,4.9,68.6,,81.4,22,69.5,,,,63.4,16.6,60.1,,,,17.5,90.3,30.3,85.9,26,89.6,47.2,82.3,27.2,54.2,8,55.6,9.3,29666,,21175,26617,32433,43977,62005
620L500US06040,,,15.1,30.6,47.2,6.7,7.2,23.2,25,8.6,15.6,10.3,82.7,,87,26.3,80.8,,,,82.1,25.3,79.9,,,,25.4,92.7,32.6,87.1,22.4,88.8,50,91,20.2,63.3,10.6,69.2,13.3,36577,,19619,28278,37522,51556,71535
620L500US06041,,,9.3,25.7,34.8,3.1,5.3,15.8,21.1,8.4,25.2,19.7,90.2,,93.7,47.8,91.2,,,,90.6,44.5,85.6,,,,45.9,96,53,92.5,33.2,94.9,66.4,90,29.6,73,16.6,76.6,22.6,46658,,19787,27672,37669,59704,78973
620L500US06042,,,12.1,41.4,39.9,4,5.5,25.7,27.1,8.4,14.9,9.6,85.7,,87.2,19.1,82.4,,,,85.8,24.5,86.4,,,,25.4,92.4,29.3,88.6,21.3,86.2,42.2,73.1,20.9,66.3,9.2,68.3,10.2,32662,,19458,27692,33322,49851,69421
620L500US06043,,,9.4,22.3,40.1,5,8.3,17.3,18.4,8,27.9,14.8,86.5,,94.5,53.2,91.6,,,,86.5,39.5,72.3,,,,42,90.3,45.1,90.4,41.6,93.5,61.5,89.1,26.9,62.7,16.3,69.4,20.9,39945,,19198,26257,33384,50804,70235
620L500US06044,,,13.7,28.1,50.7,18.2,11.9,17.4,21.8,8.1,21.1,13.2,81.6,,81.8,27.7,78.9,,,,82.6,37.9,81.7,,,,33.3,96.9,46.4,92.4,31.1,93.2,59.6,88.7,22.5,59.2,11.9,56.9,11.6,39453,,20149,30347,40173,67414,87801
620L500US06045,,,12,25.2,44.4,4.5,7.6,19.6,20.5,7.4,24.7,13.8,86.1,,89.4,39.1,84.6,,,,85.8,38.4,84.7,,,,40,94.9,46.7,93.6,35.4,91.9,56.1,90.9,16,62.8,11,64.3,14.6,40412,,20857,28307,38359,53843,75904
620L500US06046,,,15.5,25.8,40.4,8.3,11.6,19.4,19.3,6.3,24.9,10.7,80.7,,86,39,79.4,,,,78.8,34.1,78,,,,40.6,95,50.8,93.5,38.8,92.1,53.5,96.6,19.3,54.8,7,57.9,11.6,32475,,18611,25581,32401,50354,68296
620L500US06047,,,18,35,47.6,17,15.7,27.6,22.2,6.3,9.4,3.8,69.4,,79.4,14.1,69.7,,,,65.5,12.7,59.5,,,,11.7,89.5,20.8,87.8,21,87,41.8,79.4,15,59.8,6.6,59.3,7.4,30594,,22000,28847,33512,46201,62593
620L500US06048,,,10.9,31.3,44.1,6.5,14,27.7,20.5,7.6,14.3,5.7,75.8,,87.3,25.1,78.7,,,,73.1,18,64.7,,,,18,92.2,27.7,87.4,28.8,83,41.1,76.1,20.9,68.2,9.5,66.9,10.4,31752,,21322,27376,36191,46023,64968
620L500US06049,,,9.7,27.1,73.1,8.3,13.9,23.2,15.9,7.3,21.3,9.9,77.7,,90.1,40.5,84.9,,,,75.8,28.7,65.1,,,,26.6,93.8,41.4,89.5,28.9,76.4,38,89.9,17.8,77.3,12,72.2,13.4,31884,,18113,23685,34212,49153,71792
620L500US06050,,,6.4,15.7,50.3,13.4,2.8,9.7,15.7,5.4,38.5,25.4,94.7,,97.4,72.6,95.7,,,,94.5,59.7,90.2,,,,65.9,97.2,67.7,93.7,53.1,97,73.3,85.9,44.3,68.2,26.8,77.2,37.7,54032,,18519,31130,39812,57899,82108
620L500US06051,,,20.1,26.8,47.5,5.7,21.9,20.2,16,5.6,15.8,7,64.7,,80.9,31,67.1,,,,58.6,18.7,48.4,,,,25.7,94.8,58.9,80.5,25.9,76.5,38.3,79.6,24.7,51.3,8.3,53.5,9.9,26803,,18119,23863,30387,44074,60307
620L500US06052,,,15.5,33.8,46.9,10,15.7,25.7,21.8,6.8,12,4.3,70.6,,80.8,19.2,71.6,,,,65.9,14.2,63.7,,,,14.9,89.2,24.4,88.5,21.6,87.5,46,76.3,4.6,56.4,7.3,59.9,8.4,30139,,21153,27731,32876,45350,60265
620L500US06053,,,22.9,27.1,45.5,9.1,24.6,20.6,13.6,4.5,16.6,5.6,61,,73.4,30.4,59.6,,,,55.4,17.7,51,,,,20.6,94.1,57.3,82.7,22,89.5,46.3,77,27.1,41,6.3,42.2,7.1,21967,,16722,21076,25891,39298,59328
620L500US06054,,,8.4,19.9,39,4.9,8.4,15.8,20.3,6.1,24.4,18.6,85.1,,90.9,54.3,84.4,,,,83.3,38,81.3,,,,51.6,97,65.5,91.1,29.6,94.9,67.2,85.1,13.1,54.6,11.9,59.4,16.1,39339,,18329,25220,34786,51912,69172
620L500US06055,,,8.2,23.5,32.9,1.9,5.3,17.4,21.6,8.7,28.5,13.6,89.9,,92.9,44.1,90.6,,,,90.9,43.4,84.3,,,,35.5,96.5,42.3,96.1,42.6,92.8,59.9,90.2,20,72.5,13.8,76.6,18.8,45808,,21565,30982,41504,56963,79767
620L500US06056,,,22.7,32.9,30.8,3.2,17.3,26.5,22.2,6,9.3,4.7,68.7,,77.9,12,69.8,,,,64.9,13.1,64.4,,,,17.2,91.8,26.2,79.2,15.7,82.6,35.7,81.2,13.2,51.8,4.9,57.7,8.3,25648,,16952,26004,28970,43118,64807
620L500US06057,,,10.3,31,44.1,6.3,12.3,26.7,22.2,8.1,13.8,6.6,77.3,,86.7,21.9,80.8,,,,75.2,18.9,68.1,,,,18,91.4,27.4,87.9,25.2,88,46.5,83.3,21,69.5,10.3,69.9,11.7,35814,,22057,31129,38968,52039,70540
620L500US06058,,,14.1,31.2,40.2,9.4,14.6,25.1,20.3,7.5,14.5,6.1,73.6,,85.1,23.4,76.7,,,,71.1,20.5,61.4,,,,14.9,89,23.5,89.7,22,89.6,52.6,83,22.5,65.4,9.6,64.3,11.1,32225,,21746,28828,35964,49686,71987
620L500US06059,,,19,26.2,41.7,8.1,31.9,24.4,14.5,3.9,5.7,2,50.4,,64.6,12.1,48.6,,,,42.9,6,44.4,,,,6.6,90.7,40.6,82.2,12.1,84.5,51.6,73.3,16.8,38.1,3.7,38.4,4.1,20243,,17091,21564,25519,31482,45501
620L500US06060,,,13.5,36.6,51.1,17.7,11.1,25.9,23.8,7.7,13.8,6.3,77.5,,83.6,20.7,76.5,,,,76.7,19,71.7,,,,18.4,92.3,25.3,91.6,25.2,89.6,47.5,92.4,13.2,59.3,7.4,61.8,9.1,36423,,23864,31735,38526,54498,78622
620L500US06061,,,13.6,35.4,29.2,5.1,11.4,26.2,23.8,7.8,11.6,7.7,77.1,,84.7,19.5,75.2,,,,74.7,19.3,73.1,,,,21.3,92.6,30.7,92.6,20,86.2,45.6,91.9,11.9,58.4,6.2,61.4,8,32317,,22888,28851,35253,49621,66934
620L500US06062,,,14.2,25,39.8,7.8,11.4,19.4,22.6,6.7,20,10.9,79.7,,86.8,36.2,80.2,,,,76.6,28,74.7,,,,38.8,96.3,56.8,90.9,22.8,91.5,57.3,84.7,14.7,54.5,10.3,57.4,12.4,35429,,20071,26347,34965,55833,75032
620L500US06063,,,18.7,33.3,62.2,14.7,22.7,24.6,19.5,6,9,3.3,62.3,,78,14.4,64.1,,,,55.5,11,49.4,,,,10.9,90.5,23.3,90.7,16.3,84.8,39.4,94.7,8.7,53.2,6.1,51.4,6.9,27357,,20520,26769,32206,46889,64142
620L500US06064,,,21.7,31,44.5,14.7,21.2,26,20.3,6,8.8,3,64,,74.4,11.4,61.4,,,,60.8,12.3,58.9,,,,6.8,89,21,86.6,15.8,89.9,39.3,81.6,13.2,47.4,4.2,47.3,4.7,26169,,19927,25484,31228,44841,59182
620L500US06065,,,10.4,26.6,43.6,8.1,9.8,21.8,22.3,7.5,20.9,9.3,81.8,,86.4,32.9,80.2,,,,81.9,29.8,78.1,,,,23.3,92.7,32,93.2,31.3,90,50.1,93.2,18.1,56.7,9.9,61.8,11.3,35820,,21065,27625,36591,49858,72614
620L500US06066,,,11.8,24.2,38.5,9.2,4.3,15.7,19.1,8,30.8,18.2,91.8,,94.1,52.7,93.2,,,,91.9,49.7,88.6,,,,51.1,96.6,55.9,92.9,31.6,94,58.5,86.3,24.6,67,16.9,75.4,22.7,52057,,21511,31061,41163,65476,91121
620L500US06067,,,14.1,36.1,41.7,7.6,6.6,26.2,29.2,8.8,13.8,7.6,85.6,,88.1,19.4,86.8,,,,85.3,21.1,82.2,,,,21,93.2,23.9,93.8,26.7,89.9,42.4,89.6,27,63.5,7.7,69.7,10.7,38873,,22653,32049,39374,54771,73177
620L500US06068,,,10.1,25.6,40.1,11.7,5.3,15.3,20.6,7.8,28.8,17.3,89.8,,91.1,47.6,87.9,,,,90.8,46.4,88.6,,,,42.7,97.1,48.3,93,36.7,94.9,69.8,96.3,23.2,63.2,13.8,68.9,19.5,50113,,20909,31271,41732,65516,87527
620L500US06069,,,17.6,33,47.2,8.5,24.6,23.2,17,5,10.8,3.9,60,,73.7,19.8,55.9,,,,53,11.4,55.6,,,,14,93,32.1,87.9,27.3,80.2,36.3,86.1,9.6,42.7,5.3,47.4,6.3,26207,,20407,25876,32133,43400,60437
620L500US06070,,,13.8,24.5,39.5,4.1,10.7,18.1,23.5,8.1,20.5,11.7,81.8,,87.7,35,80.1,,,,80,30.8,79.6,,,,35.2,95.3,46,89.1,24.6,83.1,39.3,86.3,14.2,61.2,13.9,61.7,15.2,39280,,20710,28094,36857,55752,75321
620L500US06071,,,15.9,32.4,33.6,6.3,5.6,26.5,27.9,8.8,15.5,8.3,87.2,,88.9,21.2,86,,,,88.1,23.6,84.8,,,,24.7,91.7,26.9,90,20.5,85.2,35.1,85.8,8.6,66.6,9.7,72.3,13.7,37198,,20981,30725,37390,50001,71727
620L500US06072,,,10.8,26.2,36.2,9.1,10.1,20.2,22.9,8.5,20.3,9.6,81.5,,88,34.5,80.1,,,,81.1,28.8,77.9,,,,32.8,94.7,37.9,90.1,31.7,75.9,30.3,91.9,14.1,57,9.6,63.7,13.7,36215,,20040,26797,37421,53850,79590
620L500US06073,,,10,25.9,42.7,11.8,2.9,13,21.6,9.5,32.4,17.7,94.3,,93.9,47.1,94.5,,,,94.9,50.8,93.2,,,,50.6,97.8,53.5,97,46.7,96.3,68.5,92.7,24.8,64.1,16.2,76.8,24.3,56833,,22482,34148,45902,71775,94123
620L500US06074,,,5.9,23.7,34,3.2,3.3,12.4,19.1,7.6,32.6,22,93.7,,94.4,59.4,93.3,,,,93.9,53.1,93.1,,,,53.3,97.3,56.2,96.9,50.4,95.9,72.2,89.1,34.4,62.4,21.2,72.6,26.1,54305,,21103,35333,42423,62917,92324
620L500US06075,,,14.6,33.6,30.8,5.1,8.8,20,24.2,10.8,19.7,9.5,84.1,,82.5,24.1,79.8,,,,85.8,29.8,87,,,,29.3,94.6,36,95.8,29.9,90.6,46.5,94.1,29.5,63.5,10.4,60.2,11.4,36951,,22703,29544,36715,59197,74833
620L500US06076,,,7.7,43.4,43.1,9.2,6.4,18,22,10.5,23.7,14.4,88.6,,89.7,32.7,85.5,,,,88.7,39.5,89.9,,,,39.4,97.1,46.5,93.6,25.4,91.8,50.9,97,30,60.3,12.4,63.7,14.2,40730,,22613,29828,36528,60185,80727
620L500US06077,,,8.9,28.4,40.5,5.4,2.6,12.8,19.2,7.7,31.5,23.6,94.8,,97.1,56.8,96.2,,,,95,55.2,90.5,,,,54.9,97.7,57.7,95.1,33.3,92.4,61.4,89.5,10.5,80.5,29.6,85.5,34.3,55152,,20980,31964,40634,65003,92155
620L500US06078,,,5.1,24.6,44,9.4,2.6,11.9,18.9,7.2,31.9,24.2,94.2,,96.7,62.3,94.7,,,,93,51.5,91.3,,,,57.8,97.6,62.5,90.9,28.1,93.5,66.1,86.9,27.1,74.1,26.7,80.8,32.1,46879,,19854,31664,35567,53173,71414
620L500US06079,,,8.3,27.5,35.5,2.8,7.5,20,25.8,8.9,20.8,10.2,85.7,,91.7,33.9,87,,,,84.4,29.4,78.1,,,,33.5,95.4,40.9,91.2,22.7,84.5,35.8,88,36,63.6,11.2,73.1,18.9,38347,,20599,30589,36479,51095,65665
620L500US06080,,,14.6,35,35.9,5.6,15.9,24.7,21.8,7.2,11.2,4.4,69.3,,82.2,18,71.4,,,,65.2,14.1,55.6,,,,14.5,92.2,28.1,84.8,15.1,81.1,28.7,84.4,21.2,55,8.2,58.9,9.6,27196,,19894,25363,31432,41148,56414
